id|pub_date|title|site|editor|url
50225|2010-11-17|QNAP's 'Shiny' TS-119P+ Turbo NAS Offers Just One HDD Bay|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416306
50227|2010-11-17|Is AMD Resurrecting the ATI Brand With its Latest Product Listings?|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416302
50230|2010-11-17|Intel Puts Muscle, Money Into Flash Memory|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416296
50232|2010-11-17|Startup BridgeSTOR Launches Itself, Two New Storage Appliances|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416292
50241|2010-11-17|NetFront Life Web Browser for Android OS Released by Access|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/416274
50280|2010-11-16|Dell Hybrid Tablet 'Duo' Due Next Week|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416182
50282|2010-11-16|Lexmark Combines Laser, Inkjet Printing Divisions|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416178
50294|2010-11-16|Samsung Galaxy Tab Will Make AT&T Debut Nov. 21|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/416154
50328|2010-11-15|IBM To Ship GPU Blade Server In December|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416082
50329|2010-11-15|Time For An SSD? At $249 For 120GB, Intel Thinks So|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416080
50330|2010-11-15|LaCie Announces Starck Mobile USB 3.0 Portable Hard Drive|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416078
50331|2010-11-15|Android Tablet PCs&#151;Buy Now Or Wait|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416076
50332|2010-11-15|Apple iPad Popular Among Financial Services Firms|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416074
50333|2010-11-15|PC Processor Sales Slow In Q3|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/416072
50340|2010-11-15|Yet Another Samsung Super Phone Leaked|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/416058
50341|2010-11-15|Apple iOS 4.2 Release May Have Been Pushed Back to Next Wednesday|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/416056
50396|2010-11-12|Creative Launches Two PC USB Solutions|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415948
50398|2010-11-12|European Stores To Receive Xigmatek's Pantheon This Month|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415942
50399|2010-11-12|Color Electronic Paper Displays Debut In Japan From E Ink And LG|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415938
50402|2010-11-12|SuperTalent Announces Low-Voltage R-DIMM|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415932
50403|2010-11-12|Samsung Galaxy Tab Promises To Be Strong iPad Rival: 10 Reasons Why|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415930
50410|2010-11-12|Microsoft Bing for Mobile Android App Available on All U.S. Carriers|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415918
50411|2010-11-12|LTE Not Meeting Demand From Smartphones, Tablets|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415916
50412|2010-11-12|Google Nexus S Apparently Coming this Holiday Season|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415914
50432|2010-11-11|Galaxy Tab Review Round-Up: The Anti-iPad Has Come|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415872
50433|2010-11-11|AMD Fusion Chips Heading to the Apple iMac, Mac Pro|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415870
50434|2010-11-11|PC Microprocessor Unit Shipments, Revenues Post Modest Q3 Gain: Report|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415868
50442|2010-11-11|Turn an iPod touch into an iPhone with the ZTE Peel|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415852
50484|2010-11-10|Mini-Notes Shaken But Not Stirred By Tablets PCs|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415766
50486|2010-11-10|Kno Shipping Dual Screen Tablet PC Before 2011|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415762
50487|2010-11-10|BlackBerry PlayBook Tablet  PC To Cost Under $500|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415760
50490|2010-11-10|Seagate Ships 1.5 Billion Hard Drives|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415756
50492|2010-11-10|AMD Demonstrates Bulldozer CPU, Ships Fusion APUs|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415752
50532|2010-11-09|NVIDIA Confirms GeForce GTX 580, Claims Fastest-Ever Title|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415670
50533|2010-11-09|Dell Updates M15x With NVIDIA Graphics|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415668
50534|2010-11-09|Lenovo IdeaPad U260 Ultra-Portable Notebook Quietly Unveiled|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415666
50535|2010-11-09|SIA Forecasts Semi Sales Stall In 2012|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415664
50537|2010-11-09|Laptop PC May Pose Infertility Risk for Men|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415660
50538|2010-11-09|Verbatim Unveils Tiny, Paper-Clip USB Drive|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415658
50539|2010-11-09|Marvell Unveils Quad-Core Armada XP Processor|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415656
50545|2010-11-09|Billing Revolution Debuts One-Click Mobile Payment App|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415644
50546|2010-11-09|Google Windows Phone 7 Search App Dings Bing|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415642
50596|2010-11-08|Dell To Double Enterprise Sales By 2014|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415536
50599|2010-11-08|iPad, Android Tablets Won`t Survive Computing At The Gates Of Hell|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415530
50600|2010-11-08|PC Shipments Up 10% In Q3|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415528
50653|2010-11-05|Sony Optiarc Debuts 12x Blu-Ray Writers|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415422
50690|2010-11-04|New DDR3 Memory Also Developed by A-Data|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415336
50692|2010-11-04|Mac Mini PC Price Cut Internationally|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415332
50694|2010-11-04|Samsung Aims to Sell One Million Galaxy Tabs|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415328
50701|2010-11-04|Twitter for Android Refreshed with Tweet Details Page|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415312
50744|2010-11-03|Semi Sales Leap 26% From 2009|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415208
50746|2010-11-03|Some MacBook Airs Exhibiting Screen Issues|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415204
50747|2010-11-03|NEC's Eco-Friendly MultiSync Displays|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415202
50748|2010-11-03|Google Chrome OS Netbook Launching This Month: Report|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415200
50755|2010-11-03|Android 2.2 Can`t Match iOS 4 Features: 10 Reasons Why|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415188
50756|2010-11-03|T-Mobile Rewrites '4G' Rules In Its Favor|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415186
50789|2010-11-02|BlackBerry PlayBook May Play Runner-Up to Apple iPad: Report|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/415110
50797|2010-11-02|Apple, Motorola, Android Lawsuits a Tangled Web of Charges|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415094
50798|2010-11-02|Only 36% Of Android Mobile Devices Running Froyo|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415092
50799|2010-11-02|Skyfire To Bring Adobe Flash Video to the iPhone on Thursday|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/415090
50864|2010-11-01|Tablet Phone Seekers, Here&#146;s Your ViewSonic ViewPad 7|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/414958
51861|2010-12-23|IN MEDIA Shipping Windows 7 Tablet PC Early Next Year|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/418838
51892|2010-12-22|Whitepaper: Deploying Windows 7 Desktop PCs|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/418778
51893|2010-12-22|Images Picture Supposed iPad Tablet PC|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/418776
51940|2010-12-21|Linux Adoption During a Recession|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/white_papers/article.php/384358
52106|2010-12-15|Victory for Sun in Intellectual Property Suits|eSecurity Planet|Kevin Komiega|http://www.esecurityplanet.com/daily_news/article.php/383868
52183|2010-12-14|T-Mobile G2 Gets a Price Cut to $50|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/418136
52184|2010-12-14|Amazon MP3 Store Launches for BlackBerry Smartphones|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/418134
52203|2010-12-13|Discussion Forum Metrics and Tips for Website Developers|HTML Goodies|Scott Clark|http://www.htmlgoodies.com/beyond/webmaster/article.php/418096
52230|2010-12-13|A New Image of Sprint's HTC Shift 4G Appears|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/418040
52231|2010-12-13|Nokia's Navteq Buys Trapster for Traffic Data|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/418038
52232|2010-12-13|BlackBerry News Feeds Beta Launches|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/418036
52279|2010-12-10|Android's Surging Popularity: 10 Factors Driving Its Growth|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417924
52281|2010-12-10|Two Cameras Will Grace Next iPad|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417920
52336|2010-12-09|Intel Smartphone Processors Coming In 2011|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417808
52337|2010-12-09|TI Unveils 1.5 GHz Dual-Core Smartphone Processor|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417806
52395|2010-12-08|With Acquisition, Monotype Eyes Smartphone Fonts|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417680
52397|2010-12-08|Android Smartphone Users More Data Hungry than iPhone Users|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417676
52437|2010-12-07|AMD Releases Three New CPUs|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/417594
52438|2010-12-07|Zebra Technologies Unveils ZXP Series 3 Printer|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/417592
52448|2010-12-07|Google Reveals the Details of Android OS 2.3|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417572
52479|2010-12-06|Verizon Now Offering 4G Service for PCs|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/417510
52523|2010-12-03|PureChoice Releases Major Update to PureTrac for Data Logging and Reporting|Database Journal|Linda Cole|http://www.databasejournal.com/daily_news/article.php/417414
52541|2010-12-03|Free Smartphones at Best Buy Through December|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417378
52544|2010-12-03|Samsung Galaxy Tab Sales Pass 1 Million|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417372
52545|2010-12-03|Motorola To Introduce a 4G Smartphone in Early 2011|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417370
52590|2010-12-02|RIM Buys Swedish UI Developer to Battle Apple's IPad|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417272
52591|2010-12-02|Android 2.1+ On Majority Of Android Mobile Devices|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417270
52637|2010-12-01|VisionTek Killer HD 5770 Unites Video, Gaming Networking|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/417178
52638|2010-12-01|Intel, Nvidia in Settlement Talks: Reports|Hardware Central|Eric Grevstad|http://www.hardwarecentral.com/daily_news/article.php/417176
52646|2010-12-01|Dell Venue Pro Can Now Be Pre-ordered Online|Enterprise Mobile Today|Michelle Megna|http://www.enterprisemobiletoday.com/daily_news/article.php/417160
52672|2010-11-03|Authenticating Users in Oracle Database 11g Using Proxy Authentication Methods  |DBA Support|Linda Cole|http://www.dbasupport.com/oracle/ora11g/Proxy-Authentication.shtml
52673|2010-11-10|The New and Improved Oracle Enterprise Manager  |DBA Support|Linda Cole|http://www.dbasupport.com/oracle/ora11g/New-Improved-OEM11g.shtml
52694|2010-10-06|http://www.dbasupport.com/oracle/ora11g/Performance-Interview-Questions.shtml|DBA Support|Linda Cole|http://www.dbasupport.com/oracle/ora11g/Performance-Interview-Questions.shtml
52695|2010-10-06|http://www.dbasupport.com/oracle/ora11g/Oracle-RAC-One-Node.shtml|DBA Support|Linda Cole|http://www.dbasupport.com/oracle/ora11g/Oracle-RAC-One-Node.shtml
52698|2010-10-27|http://www.dbasupport.com/oracle/ora11g/Accessing-SQLServer-from-Oracle.shtml|DBA Support|Linda Cole|http://www.dbasupport.com/oracle/ora11g/Accessing-SQLServer-from-Oracle.shtml
